#!/usr/bin/perl
#
# SmoothWall CGIs
#
# This code is distributed under the terms of the GPL
#
# (c) The SmoothWall Team

	@options = &make_select_options(\%ruleids);
	foreach (@options) { print "\t\t\t\t$_\n"; }
print <<END
			</select>
		</td>
	</tr>
	<tr>
		<td style="15%;" class="base">$tr{'source ipc'}</td>
		<td colspan="2" style="40%;">
			<select name="SRCIP">
END
;
	@options = &make_select_options(\%src_ips);
	foreach (@options) { print "\t\t\t\t$_\n"; }
print <<END;
			</select></td>
		<td colspan="3" style="width: auto;">&nbsp;</td>
	</tr>
	<tr>
		<td style="15%;" class="base">$tr{'destination ipc'}</td>
		<td colspan="2" style="40%;">
			<select name="DSTIP">
END
;
	@options = &make_select_options(\%dst_ips);
	foreach (@options) { print "\t\t\t\t$_\n"; }
print <<END;
			</select></td>
		<td colspan="3" style="width: auto;">&nbsp;</td>
	</tr>
	</table>
</form>
END
;

&closebox();

#===============================================================================
# print some debug stuff for me
#===============================================================================
=begin
&openbox('DEBUG:');
use Data::Dumper;

print "<h4>sources:</h4><div id=\"source_ips\">\n";
print Dumper(\%src_ips);
print "</div>\n";
print "<hr width=\"75%\" />\n";
print "<h3>destinations:</h3><div id=\"dest_ips\">\n";
print Dumper(\%dst_ips);
print "</div>\n";


&closebox();
=cut
#===============================================================================
# print some debug stuff for me
#===============================================================================

#===============================================================================
# summery if IDS events
#===============================================================================
&openbox($tr{'summary'});

print <<END;

<script type="text/javascript">
	function showMe (box) {
		var chkbox = document.getElementsByName('HIDE_SUMMARY');
		var vis = "none";
		for (var i=0;i<chkbox.length;i++) {
			if(chkbox[i].checked){
				vis = "block";
					break;
			}
		}
		document.getElementById(box).style.display = vis;
	}
</script>

END

#my (%ruleids,%priorities,%classtypes);
my (%priorities);
#print "<div>=====>>>>>$log[0]<<<<<>>>>>$start<<<<<>>>>>$viewsize<<<<<=====</div>\n";
#print "<div>=====>>>>>$cgiparams{'MONTH'}<<<<<>>>>>$cgiparams{'DAY'}<<<<<>>>>>$now[3]<<<<<>>>>>$now[4]<<<<<=====</div>\n";
foreach ( @log ) {
	my ($datetime,$ruleID,$title,$priority,$classification,$ipinfo,$refs) = split(/\|/);
	my $mo = $cgiparams{'MONTH'} + 1;
	$mo = "0$mo" if ($mo < 10);
	#print "<div>$datetime &mdash; $mo/$cgiparams{'DAY'}</div>\n";
	next unless ($datetime =~ /^$mo\/$cgiparams{'DAY'}/);
	$ruleids{"$ruleID - $title"}++;
	$priorities{$priority}++;
	$classtypes{$classification}++;
}

my $count = 0;
print <<END;
<input type="checkbox" name="HIDE_SUMMARY" value="HIDE" onclick="showMe('summary_div')">$tr{'show summary'}
<div style="width: 100%; display: none;" id="summary_div">
<table border="1" width="100%" style="border-collapse: collapse;">
	<tr><td colspan="2" style="background-color: #999;"><h4 style="margin: .5em 0 0 0; padding: 0; background-color: #999;">$tr{"num_ruleid"}</h4></td></tr>
END
foreach my $rid ( sort { $ruleids{$b} <=> $ruleids{$a} } keys %ruleids ) {
	print "<tr><td class=\"base\" style=\"text-align: left; width: 75%; margin: 0; padding: 0;\">$rid</td><td>$ruleids{$rid}</td></tr>\n";
	last if ($count >= 5);
	$count++;
}
$count = 0;
print <<END;
	<tr style="background-color: #999;"><td colspan="2"><h4 style="margin: .5em 0 0 0; padding: 0; background-color: #999;">$tr{'num_prios'}</h4></td></tr>
END
foreach my $pri ( sort { $priorities{$b} <=> $priorities{$a} } keys %priorities ) {
	print "<tr><td class=\"base\" style=\"text-align: left; margin: 0; padding: 0;\">$pri</td><td>$priorities{$pri}</td></tr>\n";
	last if ($count >= 5);
	$count++;
}
$count = 0;
print <<END;
	<tr style="background-color: #999;"><td colspan="2"><h4 style="margin: .5em 0 0 0; paddoing: 0; background-color: #999;">$tr{'num_class'}</h4></td></tr>
END
foreach my $class ( sort { $classtypes{$b} <=> $classtypes{$a} } keys %classtypes ) {
	print "<tr><td class=\"base\" style=\"text-align: left; margin: 0; padding: 0;\">$class</td><td>$classtypes{$class}</td></tr>\n";
	last if ($count >= 5);
	$count++;
}
print "</table></div>\n";
&closebox();

&openbox($tr{'logc'});
 
$start = $lines - $viewsize if ($start == -1);
$start = $lines - $viewsize if ($start >= $lines - $viewsize);
$start = 0 if ($start < 0);

my $prev = $start - $viewsize;
my $next = $start + $viewsize;

$prev = 0 if ($prev < 0);
$next = -1 if ($next >= $lines);
$prev = -1 if ($start == 0);

my @slice = splice(@log, $start, $viewsize);

my $number_of_pages = ceil( $lines / $viewsize );
my $page = 0;
my $max_number_of_pages = 20;
my $start_page = 0;
my $end_page = $number_of_pages;

my $tpage = $number_of_pages - ceil( $start / $viewsize );

if ( $number_of_pages > $max_number_of_pages ) {
	$start_page = $tpage - int( $max_number_of_pages / 2 );
	$end_page   = $tpage + int( $max_number_of_pages / 2 );

	if ( $end_page > $number_of_pages ) {
		$start_page = $number_of_pages;
		$end_page = $start_page;
		$start_page -= $max_number_of_pages;
	}

	if ( $start_page < 0 ) {
		$start_page = 0;
		$end_page = $max_number_of_pages;
	}
}

print <<END
<table style='margin-left: auto; margin-right: auto;'>
<tr>
END
;

if ( $number_of_pages >= 2 ) {
	if ($next != -1) {
		$next = $lines - ((int( $lines / $viewsize ) * $viewsize)) if ($tpage == $number_of_pages);
		print "	<td style='vertical-align: top; text-align: center;'><a href='/mods/enhanced-ids-log/cgi-bin/logs.cgi/ids.dat?$next,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>&lt; Sm</a></td>"; }
	else {
		print "	<td style='vertical-align: top;text-align: center'>&lt; Sm</td>"; 
	}

	for ( my $i = ($lines-$viewsize) ; $i > (1-$viewsize) ; $i -= $viewsize ) {
		my $page = $number_of_pages - ceil( $i / $viewsize );
		$i = 0 if ( $i < 0);
      
		if ( $page >= $start_page and $page <= $end_page ) {
			if ( $i == $start ){
				print "	<td style='vertical-align: top;text-align: center;'><a style='color: red;' href='/mods/enhanced-ids-log/cgi-bin/logs.cgi/ids.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>o<br/><span style='color: #c0c0c0;'>$page</span></a></td>"
			}
			else {
				print "	<td style='vertical-align: top;text-align: center;'><a href='/mods/enhanced-ids-log/cgi-bin/logs.cgi/ids.dat?$i,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>o<br/><span style='color: #c0c0c0;'>$page</span></a></td>"
			}
		}
	}

	if ($tpage != $number_of_pages) {
		print "	<td style='vertical-align: top;text-align: center;'><a href='/mods/enhanced-ids-log/cgi-bin/logs.cgi/ids.dat?$prev,$cgiparams{'MONTH'},$cgiparams{'DAY'},$cgiparams{'SOURCE_IP'}'>th &gt;</a></td>"; 
	}
	else {
		print "	<td style='vertical-align: top;text-align: center;'>th &gt;</td>"; 
	}
}

print <<END
	<td></td>
</tr>
</table>
END
;

print <<END
<table style='width: 100%; border: none; margin-left:auto; margin-right:auto' id='tblaaaaa'>
<tr>
	<td>
END
;

my %rowColorByPri = (
	#'1' => '#b3001b',
	'1' => '#ff8181',
	#'2' => '#e76403',
	'2' => '#f7be81',
	#'3' =>	'#ffff66',
	'3' => '#f2f5a9',
);

foreach $_ (@slice) {

	# NOTE: Doing the style this way, is, in my humble opinion, very messy.  However,
	# it seems that there is some issue with inheritance with is preventing things to
	# align properly in the actual rendering.
	my ($datetime,$ruleID,$title,$priority,$classification,$ipinfo,$refs) = split(/\|/);
	if ($cgiparams{'ACTION'} eq $tr{'update'}) {
		if (defined($cgiparams{'SRCIP'})) {
			my ($src_ip,$dst_ip);
			if ($ipinfo =~ /(.*?)\:\d+\s\-\>\s(.*?)\:\d+/) { $src_ip = $1; $dst_ip = $2; }
			else { $errormessage .= "<font color=\"red\">Didn't match ipinfo regex</font>\n"; }
			next unless ($src_ip eq $cgiparams{'SRCIP'});
		} elsif (defined($cgiparams{'DSTIP'})) {
			my ($src_ip,$dst_ip);
			if ($ipinfo =~ /(.*?)\:\d+\s\-\>\s(.*?)\:\d+/) { $src_ip = $1; $dst_ip = $2; }
			else { $errormessage .= "<font color=\"red\">Didn't match ipinfo regex</font>\n"; }
			next unless ($dst_ip eq $cgiparams{'DSTIP'});
		} elsif (defined($cgiparams{'TYPE'})) {
			next unless ($classification eq $SELECTED);
		} elsif (defined($cgiparams{'RULEID'})) {
			next unless ($ruleID =~ /$SELECTED/);
		}
	}
	print <<END
<table width='100%' border='1' style="border-collapse: collapse; border-width: 1px 2px; border-style: solid; border-color:black;" cellspacing='0' cellpadding='0'>
<tr style='background-color:$rowColorByPri{$priority}; border-collapse: collapse; border: 0px solid $rowColorByPri{$priority}; margin: 0; padding: 0;'>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color: $rowColorByPri{$priority};'>
		<p style='margin:.5em 0 0 0; color: #222; text-shadow: 0px 1px 3px #555;'><b>$tr{'ruleidc'}</b></p></td>
	<td colspan='5'><p style='margin:.5em 0 0 1em'>$ruleID - $title</p></td>
</tr>
<tr style='background-color:$rowColorByPri{$priority}; border-collapse: collapse; border: 0px solid $rowColorByPri{$priority}; margin: 0; padding: 0;'>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color: $rowColorByPri{$priority};>
		<p style='margin:0 0 0 1em; color: #222; text-shadow: 0px 1px 3px #555;'><b>$tr{'datec'}</b></p></td>
	<td style='width:27%; height:1em; margin:0'><p style='margin:0 0 0 1em'>$datetime</p></td>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color: $rowColorByPri{$priority}'>
		<p style='margin:0 0 0 1em; color: #222; text-shadow: 0px 1px 3px #555;'><b>$tr{'priorityc'}</b></p></td>
	<td style='width:12%; height:1em; margin:0'><p style='margin:0 0 0 1em'>$priority</p></td>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color: $rowColorByPri{$priority}'>
		<p style='margin:0 0 0 1em; color: #222; text-shadow: 0px 1px 3px #555;'><b>Class $tr{'typec'}</b></p></td>
	<td style='width:25%; height:1em; margin:0'><p style='margin:0 0 0 1em'>$classification</p></td>
</tr>
<tr style='background-color:$rowColorByPri{$priority}; border-collapse: collapse; border: 0px solid $rowColorByPri{$priority}; margin: 0;'>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color: $rowColorByPri{$priority}'>
		<p style='margin:0 0 0 1em; color: #222; text-shadow: 0px 1px 3px #555;'><b>$tr{'ipinfoc'}</b></p></td>
	<td colspan='3'><p style='margin:0 0 0 1em'>$ipinfo</p></td>
	<td class='base' style='width:12%; height:1em; margin:0; padding:.1em; background-color: $rowColorByPri{$priority}'>
		<p style='margin:0 0 .5em 1em; color: #222; text-shadow: 0px 1px 3px #555;'><b>$tr{'referencesc'}</b></p></td>
	<td style='width:20%; height:1em; margin:0 0 .5em 0'><p style='margin:0 0 .5em 1em'>
END
;
	my @temp = split(/,/, $refs);
	my $i;
	for($i=0; $i <= $#temp; $i++) {
		my $num = $i + 1;
		print "<a href='$temp[$i]' onclick='window.open(this.href); return false'>$num</a> ";
	}
	print $tr{'none found'} if($temp[0] eq "");

	print <<END
</p></td>
</tr>
<!--<tr style='background-color:$rowColorByPri{$priority}'><td colspan='6'>&nbsp;</td></tr>-->
</table>
END
;
        $lines++;
}

print <<END
</td>
</tr>
</table>
END
;

&closebox();

&alertbox('add','add');
&closebigbox();
&closepage();

sub append
{
	$log[$lines] = "$date $time|$ruleID|$title|$priority|$classification|$srcip:$srcport -> $destip:$destport|";
	foreach $_ (@refs) {
		$log[$lines] = "$log[$lines]$_,";
	}
	$lines++;
}

sub make_select_options {
	my $hash_ref = shift;
	my (@sorted,@options);
	use lib "/var/smoothwall/mods/enhanced-ids-log/usr/lib/perl5/site_perl/5.14.4/x86_64-linux-thread-multi";
	use Sort::Key::IPv4 qw( ipv4sort );
#	print "<div>=================>>>> $ENV{'QUERY_STRING'} <<<<==================</div>\n";
#	print "<div>=================>>>> $cgiparams{'ACTION'} <<<<==================</div>\n";
#	print "<div>=================>>>> $cgi_ref->{'ACTION'} <<<<==================</div>\n";
	push @options, "<option value=\"\">\n";
	my @keys = keys %{$hash_ref};
	if ($keys[0] =~ /^\d+\.\d+\.\d+\.\d+$/) {		# looks like n IP
		@sorted = ipv4sort @keys;
	} else {
		@sorted = sort @keys;
	}
	foreach my $key ( @sorted ) {
		if (($cgiparams{'ACTION'} eq $tr{'update'}) and ($key eq $SELECTED)) {
			push @options, "<option value=\"$key\" selected>$key\n";
		} else {
			push @options, "<option value=\"$key\">$key\n";
		}
	}
	return @options;
}
